label,nose_x,nose_y,nose_z,left_shoulder_x,left_shoulder_y,left_shoulder_z,right_shoulder_x,right_shoulder_y,right_shoulder_z
F,0.5310450792312622,0.4077407121658325,-0.2766639590263366,0.6182079911231995,0.4605161845684051,0.0240540243685245,0.4545373320579529,0.4621127545833587,0.0835797265172004
F,0.5426336526870728,0.4023963212966919,-0.2915382385253906,0.6212552189826965,0.4591552019119262,0.022413307800889,0.4582590758800506,0.4587092399597168,0.0851307064294815
F,0.5552166700363159,0.4138506352901459,-0.3100276887416839,0.636953592300415,0.4724148213863373,-0.0446972511708736,0.4672344923019409,0.4636176824569702,-0.034564770758152
F,0.5564599633216858,0.4013068675994873,-0.3085387945175171,0.6349632740020752,0.4634131789207458,-0.0439257472753524,0.4710518717765808,0.4542158544063568,-0.0435403361916542
F,0.5049352645874023,0.3973046243190765,-0.6029847264289856,0.5850639939308167,0.4434799551963806,-0.1366240233182907,0.3952277302742004,0.4465721845626831,-0.1813384592533111
F,0.4929455518722534,0.4799699783325195,-0.5363963842391968,0.5857717990875244,0.520974338054657,-0.1413984149694442,0.3749285340309143,0.5167573690414429,-0.1603689342737198
F,0.5245653390884399,0.4562398195266723,-0.5958942770957947,0.6074618101119995,0.4993070065975189,-0.1415909826755523,0.4059373736381531,0.497696042060852,-0.1216999217867851
F,0.5161272883415222,0.4445677995681762,-0.5323548316955566,0.605430006980896,0.4928499460220337,-0.1156963184475898,0.4038325250148773,0.4869209825992584,-0.0824633464217186
F,0.470473051071167,0.4587360620498657,-0.6561022996902466,0.582468569278717,0.4915939569473266,-0.2150087207555771,0.3643903732299804,0.4944064915180206,-0.2154912799596786
F,0.47266685962677,0.3888755142688751,-0.5882202386856079,0.5725976228713989,0.4352776408195495,-0.1711132675409317,0.3773311376571655,0.4352649450302124,-0.1002063602209091
F,0.4951196312904358,0.4429972171783447,-0.5964174866676331,0.6017974615097046,0.4826687276363373,-0.150121584534645,0.3839877247810364,0.4811111986637115,-0.0684339702129364
F,0.4840899705886841,0.4440446496009826,-0.6035054922103882,0.5900025367736816,0.4740835726261139,-0.1788597702980041,0.381854772567749,0.4768691658973694,-0.1911210566759109
F,0.4903720915317535,0.4142856001853943,-0.5896823406219482,0.5884763598442078,0.4558193385601043,-0.1371184438467025,0.3841462731361389,0.4556544125080108,-0.1686237454414367
F,0.5189290642738342,0.4319154024124145,-0.4510684907436371,0.6098646521568298,0.4765540361404419,-0.0470804721117019,0.404794305562973,0.4751608073711395,-0.0351609922945499
F,0.5294385552406311,0.4504585862159729,-0.5111053586006165,0.6219056844711304,0.4966055452823639,-0.1050066202878952,0.4176031947135925,0.4937149584293365,-0.1611927449703216
F,0.5057277679443359,0.3919289112091064,-0.5272089242935181,0.621602475643158,0.4448179602622986,-0.1364837288856506,0.416665256023407,0.437907338142395,-0.1389086693525314
F,0.4805640578269958,0.4143317341804504,-0.4563932120800018,0.6130340695381165,0.4599322080612182,-0.1008202210068702,0.4083223640918731,0.4615625143051147,-0.1300342977046966
F,0.5488470792770386,0.4143156707286834,-0.5305030345916748,0.6458185315132141,0.4668399393558502,-0.10934429615736,0.4373377561569214,0.4634833931922912,-0.062799833714962
F,0.4969398975372314,0.4404313564300537,-0.5169830918312073,0.6014739274978638,0.4816888272762298,-0.0870377346873283,0.3946959376335144,0.4862450957298279,-0.0239054132252931
F,0.4987600743770599,0.4247972965240478,-0.432800680398941,0.5914820432662964,0.4777079820632934,-0.049496840685606,0.3963230848312378,0.4739663302898407,0.0215689241886138
F,0.6972708702087402,0.3609841465950012,-0.2784028351306915,0.6390064358711243,0.4148301482200622,0.1180454641580581,0.5791208744049072,0.4156414270401001,-0.4465512335300445
F,0.6773677468299866,0.3438901901245117,-0.2467947602272033,0.6176133751869202,0.393320620059967,0.1682253330945968,0.556634783744812,0.3955512642860412,-0.3952547609806061
F,0.7345862984657288,0.3810056447982788,-0.1142226234078407,0.676490068435669,0.4327704906463623,0.2185618281364441,0.6161116361618042,0.4364114701747894,-0.3291116952896118
F,0.6911718845367432,0.3289588689804077,-0.3702213764190674,0.6439740061759949,0.3796730935573578,0.1297973692417144,0.5715950131416321,0.3861397504806518,-0.4041201770305633
F,0.7742416858673096,0.3732851147651672,-0.3327018022537231,0.7128307819366455,0.4285550713539123,0.0655882656574249,0.6487451791763306,0.4328895509243011,-0.4725749492645263
F,0.6523962020874023,0.3390458226203918,-0.3393635153770447,0.6198991537094116,0.3911789953708648,0.1340495198965072,0.5409759879112244,0.3945057392120361,-0.406663030385971
F,0.6580957174301147,0.3670154809951782,-0.2444125115871429,0.6225230693817139,0.4206517338752746,0.1864997446537017,0.5482268333435059,0.4284324049949646,-0.3542303144931793
F,0.6684249639511108,0.3561130166053772,-0.2228534370660781,0.6183408498764038,0.409851610660553,0.1592849045991897,0.5495026111602783,0.4174313843250274,-0.3862129747867584
F,0.6802054643630981,0.3661423921585083,-0.2505081295967102,0.624010443687439,0.4206941127777099,0.1185233369469642,0.5605907440185547,0.4237819910049438,-0.4449086487293243
F,0.6331725716590881,0.3691588640213012,-0.32139852643013,0.6021742820739746,0.4191465973854065,0.1626487672328949,0.5111042857170105,0.4286494553089142,-0.4033554792404175
F,0.6515470147132874,0.357119619846344,-0.2449577748775482,0.5875069499015808,0.4018104076385498,0.1829975545406341,0.5265057682991028,0.4057108461856842,-0.4185475409030914
F,0.6365758776664734,0.3652170896530151,-0.2656018137931824,0.5965182185173035,0.4161747395992279,0.173361524939537,0.5167099237442017,0.4247373640537262,-0.4070156216621399
F,0.6590515375137329,0.3631018102169037,-0.29470095038414,0.6022254824638367,0.4185376167297363,0.0872137546539306,0.5435472726821899,0.4218139350414276,-0.47762331366539
F,0.6028444766998291,0.3292406797409057,-0.2393980175256729,0.5496195554733276,0.3841720819473266,0.1529930382966995,0.4845010340213775,0.3877797126770019,-0.4209581911563873
F,0.6292263865470886,0.3593382239341736,-0.1845253109931945,0.5740190744400024,0.4078250527381897,0.2644169926643371,0.5135959982872009,0.4092837274074554,-0.3404377102851867
F,0.6370131969451904,0.3663846254348755,-0.179054856300354,0.5796384811401367,0.4230871796607971,0.2158998101949691,0.5186910629272461,0.4274846017360687,-0.3541128039360046
F,0.583871603012085,0.3308195471763611,-0.3217951953411102,0.5380098223686218,0.3823607563972473,0.1234405040740966,0.4692451059818268,0.3884068727493286,-0.4681259095668793
F,0.6796131134033203,0.3545971810817718,-0.3484839200973511,0.6143724322319031,0.4095750749111175,0.0884207561612129,0.5610076785087585,0.411884605884552,-0.4984288513660431
F,0.6440383195877075,0.3416801393032074,-0.3072677254676819,0.5811932682991028,0.394235223531723,0.1019954234361648,0.5320241451263428,0.396724671125412,-0.4717282056808471
M,0.3040231466293335,0.3445325195789337,0.0021688842680305,0.3468694984912872,0.4145521819591522,-0.1515327394008636,0.3418841660022735,0.4142039120197296,0.1827430874109268
M,0.3957143723964691,0.280912309885025,0.005006643012166,0.4418241381645202,0.3379460573196411,-0.1602719277143478,0.433094322681427,0.3437507450580597,0.1853317320346832
M,0.4304454922676086,0.2733940482139587,0.0011803595116361,0.4765529036521911,0.3212636709213257,-0.1660440266132354,0.4664343297481537,0.3276891708374023,0.183408573269844
M,0.4005770087242126,0.2888928651809692,0.0020324119832366,0.4476443529129028,0.3480840623378753,-0.1708426773548126,0.4338036477565765,0.3561886548995971,0.1932240724563598
M,0.4322162270545959,0.2783133387565613,0.0018854805966839,0.476031631231308,0.333466500043869,-0.1403128653764724,0.4664589166641235,0.3369306325912475,0.1716596037149429
M,0.3285121023654938,0.3476101756095886,-0.010473234578967,0.3651244938373565,0.4181254804134369,-0.1503603309392929,0.3622855246067047,0.4198857545852661,0.1662474125623703
M,0.374051034450531,0.300207108259201,0.0006789558683522,0.4159920811653137,0.3660015761852264,-0.1476433724164962,0.4063854813575744,0.3731119632720947,0.1817853897809982
M,0.4314722716808319,0.2415182590484619,-0.0143353091552853,0.4780811667442322,0.2937861084938049,-0.174393281340599,0.4704428911209106,0.2998438477516174,0.1681424975395202
M,0.4152889251708984,0.2514578402042389,-0.0089818695560097,0.4587564468383789,0.3163251578807831,-0.1769805997610092,0.44793701171875,0.3209099173545837,0.1820125132799148
M,0.3695750832557678,0.295348584651947,0.0145618468523025,0.4123860597610473,0.3609038293361664,-0.1766092330217361,0.4043334424495697,0.3682570159435272,0.2059666961431503
M,0.3999297022819519,0.2518880367279053,0.0103846760466694,0.4481331408023834,0.3146748840808868,-0.1562502682209015,0.4396758377552032,0.3201950490474701,0.1898108720779419
M,0.4085304141044616,0.2664999961853027,-0.0384821593761444,0.4489987194538116,0.3315941095352173,-0.1730423271656036,0.4444519579410553,0.3335118889808655,0.1432548910379409
M,0.3592289984226227,0.3509204983711242,-0.0057408311404287,0.4008855819702148,0.4212346076965332,-0.1532987803220749,0.3917255401611328,0.4239789843559265,0.174703761935234
M,0.4485525488853454,0.2588754296302795,0.018288854509592,0.4947278201580047,0.3108325004577636,-0.1329827010631561,0.4832075536251068,0.3206866979598999,0.1742638200521469
M,0.4461279511451721,0.2644786238670349,-0.0020767827518284,0.4870760142803192,0.3231741786003113,-0.1642261445522308,0.4818314909934997,0.3299134373664856,0.1752892434597015
M,0.389051228761673,0.3139927387237549,0.0067031695507466,0.4304659366607666,0.3816924095153808,-0.1718381494283676,0.4222612977027893,0.3853541016578674,0.1906561255455017
M,0.4501897096633911,0.2742993235588074,0.0099787022918462,0.4910463094711303,0.335003525018692,-0.1365642249584198,0.4822876155376434,0.3389897644519806,0.1749284416437149
M,0.4701911211013794,0.245056077837944,-0.0092662507668137,0.5125826001167297,0.2955018579959869,-0.1593769490718841,0.5056421160697937,0.302524983882904,0.1579774022102356
M,0.3882426023483276,0.3239530026912689,-0.0072047701105475,0.4312806725502014,0.3875535726547241,-0.1525889933109283,0.4237851500511169,0.3921614587306976,0.1719312220811844
M,0.4250465631484985,0.2949972450733185,0.0034101831261068,0.4692360460758209,0.3617621660232544,-0.1635593622922897,0.456558346748352,0.364691823720932,0.1818596571683883
M,0.4099507927894592,0.2691407203674316,0.0034128634724766,0.455828994512558,0.3312760889530182,-0.1557848006486892,0.4453193247318268,0.3397051692008972,0.1768284738063812
M,0.4524960517883301,0.2576521337032318,0.0271518006920814,0.4955269992351532,0.3139289617538452,-0.1194268614053726,0.4871027171611786,0.319013774394989,0.1747822612524032
M,0.3889785706996918,0.3007088303565979,0.0076991003006696,0.4282326996326446,0.372111439704895,-0.1396587193012237,0.4204617142677307,0.375078946352005,0.1855578571557998
M,0.4167412221431732,0.2721659243106842,0.0078162299469113,0.4639669954776764,0.3332104086875915,-0.1422895938158035,0.4527555108070373,0.3367804884910583,0.1752346158027649
M,0.4474862515926361,0.2534318566322326,-0.0065291472710669,0.4899824857711792,0.3143861889839172,-0.165114015340805,0.4816759526729584,0.3216115832328796,0.1630700081586837
M,0.3708592653274536,0.3379660844802856,0.0396658405661582,0.4087384641170501,0.4067593216896057,-0.1464467793703079,0.4000032842159271,0.4093964695930481,0.2208960503339767
M,0.4288362264633178,0.2563663721084595,-0.0044811894185841,0.475058764219284,0.313263475894928,-0.1467607766389846,0.4648915827274322,0.3267084956169128,0.1513097137212753
M,0.43911212682724,0.2763602137565613,0.0046586748212575,0.4806836545467376,0.3433590531349182,-0.1319689750671386,0.468375563621521,0.3440493047237396,0.1631394326686859
M,0.3582090735435486,0.3317553400993347,0.0131946327164769,0.3949520885944366,0.4019043147563934,-0.1337750256061554,0.3865965008735657,0.4058902263641357,0.1882143020629882
M,0.3459951281547546,0.3616631925106048,-0.0076635647565126,0.3884488046169281,0.4359824061393738,-0.1479060500860214,0.3769434690475464,0.4373620450496673,0.1682629883289337
M,0.4219599366188049,0.2780921757221222,-0.0050408858805894,0.4705820679664612,0.3391342163085937,-0.1430434435606002,0.45576873421669,0.3393421471118927,0.1567821651697158
M,0.4185986220836639,0.2757759094238281,-0.0078866770491003,0.4598698616027832,0.3368088006973266,-0.1704025566577911,0.451282650232315,0.3458720743656158,0.1706446558237075
M,0.4179451465606689,0.2860731482505798,0.0116908336058259,0.4623437523841858,0.3444516956806183,-0.1565479338169098,0.4524959325790405,0.3503469228744507,0.1891064345836639
M,0.3730623424053192,0.3184229135513305,0.0117467334493994,0.4127422571182251,0.3859902620315552,-0.1734154224395752,0.4030795395374298,0.3925443291664123,0.1988133639097213
M,0.426700085401535,0.2442028820514679,-0.0080537050962448,0.4683669805526733,0.3099993169307709,-0.1531659364700317,0.4541724920272827,0.313125729560852,0.160973772406578
M,0.3609234690666199,0.2789463996887207,-0.016357684507966,0.4025926291942596,0.3488918244838714,-0.1593933403491974,0.3935949802398681,0.3487322926521301,0.1669194400310516
M,0.4325162172317505,0.2039509713649749,0.0083632944151759,0.4752736091613769,0.2623271346092224,-0.1325331479310989,0.4641586542129516,0.2673662304878235,0.1620839983224868
M,0.4263416230678558,0.2105272263288498,-0.0051520220004022,0.4669021964073181,0.2776837050914764,-0.163571298122406,0.4587603807449341,0.2818603515625,0.1636808216571808
M,0.3565248250961303,0.2869400978088379,0.0218735579401254,0.395046055316925,0.3606532216072082,-0.1647539436817169,0.3891642987728119,0.363575279712677,0.2083596140146255
M,0.4633863270282745,0.2716473937034607,0.0196799617260694,0.5044309496879578,0.3255640864372253,-0.1269626915454864,0.4988071620464325,0.3320933878421783,0.1687918156385421
M,0.3957642614841461,0.3240036070346832,0.0070096189156174,0.4327505230903625,0.3889714777469635,-0.1325974017381668,0.4291238784790039,0.3939944505691528,0.1748395562171936
M,0.3649448156356811,0.3229039907455444,0.0013642715057358,0.3980036079883575,0.3769716918468475,-0.1730865985155105,0.4203805327415466,0.3839230835437774,0.1799007952213287
M,0.384568303823471,0.3300016224384308,0.0114864436909556,0.4134151041507721,0.3943452537059784,-0.15627983212471,0.4395908415317535,0.4018961191177368,0.1811090111732483
M,0.427763432264328,0.2650620937347412,-0.0506184957921505,0.4715865552425384,0.3140253126621246,-0.2100498974323272,0.4655071496963501,0.3214223682880401,0.1337195187807083
M,0.4235493838787079,0.2428826689720153,-0.0571592040359973,0.4672652781009674,0.3024170100688934,-0.2156173884868621,0.4636464118957519,0.3022429645061493,0.1268351078033447
