time,frame_index,label,error
0.06259274482727051,252,W,low hip
0.051027774810791016,254,W,low hip
0.05177712440490723,256,W,Unknown
0.06292223930358887,258,W,Unknown
0.06482672691345215,260,C,Unknown
0.06904029846191406,262,C,Unknown
0.06660127639770508,264,C,Unknown
0.06648874282836914,266,C,Unknown
0.06136441230773926,268,C,Unknown
0.0724482536315918,270,C,Unknown
0.06581354141235352,272,C,Unknown
0.0494232177734375,274,C,Unknown
0.06957149505615234,276,C,Unknown
0.06660056114196777,278,C,Unknown
0.06136155128479004,280,C,Unknown
0.05438232421875,282,C,Unknown
0.06960821151733398,284,C,Unknown
0.0631258487701416,286,C,Unknown
0.05135011672973633,288,C,Unknown
0.0625150203704834,290,C,Unknown
0.06070089340209961,292,C,Unknown
0.054398536682128906,294,C,Unknown
0.06249809265136719,296,C,Unknown
0.06168484687805176,298,C,Unknown
0.06549882888793945,300,C,Unknown
0.06440305709838867,302,C,Unknown
0.061240434646606445,304,C,Unknown
0.06844234466552734,306,C,Unknown
0.07050371170043945,308,C,Unknown
0.059656381607055664,310,C,Unknown
0.0554499626159668,312,C,Unknown
0.054038047790527344,314,C,Unknown
0.06686019897460938,316,C,Unknown
0.06769633293151855,318,C,Unknown
0.06293869018554688,320,C,Unknown
0.0686190128326416,322,C,Unknown
0.06390738487243652,324,C,Unknown
0.06872153282165527,326,C,Unknown
0.0681905746459961,328,C,Unknown
0.062439918518066406,330,C,Unknown
0.06659412384033203,332,C,Unknown
0.07271242141723633,334,C,Unknown
0.06291556358337402,336,C,Unknown
0.0686800479888916,338,C,Unknown
0.04687809944152832,340,C,Unknown
0.050026893615722656,342,C,Unknown
0.05093669891357422,344,C,Unknown
0.06540417671203613,346,C,Unknown
0.06294059753417969,348,C,Unknown
0.06843400001525879,350,C,Unknown
0.06259274482727051,352,C,Unknown
0.05900311470031738,354,C,Unknown
0.06879305839538574,356,C,Unknown
0.06192922592163086,358,C,Unknown
0.05684018135070801,360,C,Unknown
0.05621528625488281,362,C,Unknown
0.0593867301940918,364,C,Unknown
0.0661618709564209,366,C,Unknown
0.0699300765991211,368,C,Unknown
0.05852532386779785,370,C,Unknown
0.07253646850585938,372,C,Unknown
0.0674443244934082,374,C,Unknown
0.05890536308288574,376,C,Unknown
0.07320141792297363,378,C,Unknown
0.06329035758972168,380,C,Unknown
0.06732511520385742,382,C,Unknown
0.06768965721130371,384,C,Unknown
0.06304764747619629,386,C,Unknown
0.06972098350524902,388,C,Unknown
0.06960320472717285,390,C,Unknown
0.06293749809265137,392,C,Unknown
0.052272796630859375,394,C,Unknown
0.06278109550476074,396,C,Unknown
0.06251859664916992,398,C,Unknown
0.052709341049194336,400,C,Unknown
0.06258583068847656,402,C,Unknown
0.06799125671386719,404,C,Unknown
0.06792426109313965,406,C,Unknown
0.06250834465026855,408,C,Unknown
0.06476545333862305,410,C,Unknown
0.060491323471069336,412,C,Unknown
0.05967974662780762,414,C,Unknown
0.08220124244689941,416,C,Unknown
0.05592155456542969,418,C,Unknown
0.06380534172058105,420,C,Unknown
0.0650484561920166,422,C,Unknown
0.05214500427246094,424,C,Unknown
0.06299519538879395,426,C,Unknown
0.06930398941040039,428,C,Unknown
0.06735515594482422,430,C,Unknown
0.06296157836914062,432,C,Unknown
0.07058143615722656,434,C,Unknown
0.06779313087463379,436,C,Unknown
0.06324148178100586,438,C,Unknown
0.06496214866638184,440,C,Unknown
0.062493324279785156,442,C,Unknown
0.06473898887634277,444,C,Unknown
0.06887650489807129,446,C,Unknown
0.0775761604309082,448,C,Unknown
0.06316828727722168,450,C,Unknown
0.06822633743286133,452,C,Unknown
0.06281447410583496,454,C,Unknown
0.053731679916381836,456,C,Unknown
0.04922199249267578,458,C,Unknown
0.06313157081604004,460,C,Unknown
0.07309627532958984,462,C,Unknown
0.06904792785644531,464,C,Unknown
0.06807827949523926,466,C,Unknown
0.06326794624328613,468,C,Unknown
0.06942510604858398,470,C,Unknown
0.06725192070007324,472,C,Unknown
0.06295108795166016,474,C,Unknown
0.08119606971740723,476,C,Unknown
0.0679624080657959,478,C,Unknown
0.07897210121154785,480,C,Unknown
0.07829594612121582,482,C,Unknown
0.06955242156982422,484,C,Unknown
0.06765007972717285,486,C,Unknown
0.06924223899841309,488,C,Unknown
0.06080913543701172,490,C,Unknown
0.07185602188110352,492,C,Unknown
0.06252384185791016,494,C,Unknown
0.06269621849060059,496,C,Unknown
0.07006072998046875,498,C,Unknown
0.07065415382385254,500,C,Unknown
0.0625143051147461,502,C,Unknown
0.09370827674865723,504,C,Unknown
0.12270116806030273,506,C,Unknown
0.0834188461303711,508,C,Unknown
0.06508636474609375,510,C,Unknown
0.05364036560058594,512,C,Unknown
0.06308650970458984,514,C,Unknown
0.06662869453430176,516,C,Unknown
0.07363343238830566,518,C,Unknown
0.06291985511779785,520,C,Unknown
0.06674933433532715,522,C,Unknown
0.055321693420410156,524,C,Unknown
0.0787973403930664,526,C,Unknown
0.08471393585205078,528,C,Unknown
0.06860804557800293,530,C,Unknown
0.06286811828613281,532,C,Unknown
0.06862711906433105,534,C,Unknown
0.06984066963195801,536,C,Unknown
0.04991912841796875,538,C,Unknown
0.05307912826538086,540,C,Unknown
0.06579351425170898,542,C,Unknown
0.06253910064697266,544,C,Unknown
0.06697654724121094,546,C,Unknown
0.07066130638122559,548,C,Unknown
0.06262683868408203,550,C,Unknown
0.06536364555358887,552,C,Unknown
0.06317353248596191,554,C,Unknown
0.07188940048217773,556,C,Unknown
0.06884598731994629,558,C,Unknown
0.06542181968688965,560,C,Unknown
0.07001829147338867,562,C,Unknown
0.06589698791503906,564,C,Unknown
0.0624392032623291,566,C,Unknown
0.0718846321105957,568,C,Unknown
0.06572604179382324,570,C,Unknown
0.06317019462585449,572,C,Unknown
0.055289506912231445,574,C,Unknown
0.07014822959899902,576,C,Unknown
0.06306982040405273,578,C,Unknown
0.06656646728515625,580,C,Unknown
0.06962132453918457,582,C,Unknown
0.0634922981262207,584,C,Unknown
0.06553077697753906,586,C,Unknown
0.0725259780883789,588,C,Unknown
0.0610966682434082,590,C,Unknown
0.054364681243896484,592,C,Unknown
0.06254696846008301,594,C,Unknown
0.06222128868103027,596,C,Unknown
0.06856465339660645,598,C,Unknown
0.059775590896606445,600,C,Unknown
0.052942752838134766,602,C,Unknown
0.06591486930847168,604,C,Unknown
0.06289982795715332,606,C,Unknown
0.06561541557312012,608,C,Unknown
0.07004547119140625,610,C,Unknown
0.06008148193359375,612,C,Unknown
0.0690774917602539,614,C,Unknown
0.06322574615478516,616,C,Unknown
0.0676577091217041,618,C,Unknown
0.07146692276000977,620,C,Unknown
0.06403970718383789,622,C,Unknown
